ID,Pred
618,0.25858901601960105
619,0.22872416818597072
620,0.43159988916352277
621,0.6520356419737634
622,0.42094977679710394
623,0.8458986249735966
624,0.1687647631422633
625,0.9565321123821202
626,0.8381589669100975
627,0.762760309586018
628,0.25697544595930427
629,0.008874262319055868
630,0.15905292906838348
631,0.027116196360028766
632,0.7196044794468257
633,0.7106389627843919
634,0.6040270178444258
635,0.7680820698788645
636,0.9293140082415989
637,0.31814993048356155
638,0.11748360345251384
639,0.6947937203527459
640,0.9254708808856961
641,0.6691270883528946
642,0.21289644968396906
643,0.5111837083821276
644,0.5370629090159607
645,0.9085974468506803
646,0.375822116023676
647,0.6553796348178017
648,0.7396443746489262
649,0.2412745001564111
650,0.32340509506708776
651,0.30973425695292034
652,0.8535611886625369
653,0.022770261809351253
654,0.737366487348306
655,0.3463687334706634
656,0.0829435292189262
657,0.9129799272735222
658,0.6324472553068538
659,0.22768496453837192
660,0.7870783738261439
661,0.745110499497476
662,0.5057001541721305
663,0.18278268235835318
664,0.3179277117865566
665,0.9714134357325954
666,0.34936935516725326
667,0.36022377566524466
668,0.8804109537523808
669,0.8775150078795555
670,0.9256746227703819
671,0.9011419436919421
672,0.9726724768766856
673,0.3050702558044806
674,0.8572575454790919
675,0.4760999115263478
676,0.21184288529729747
677,0.029769327309144257
678,0.966607547045976
679,0.38746630419659034
680,0.13759255357672723
681,0.49289262059186933
682,0.9758277593866186
683,0.5959500029666611
684,0.36592040930128605
685,0.22962822303228164
686,0.09360893533175184
687,0.2532144682819555
688,0.4005350733004211
689,0.6941775442734953
690,0.06398223607242079
691,0.21331210560850064
692,0.28586067084173905
693,0.821186425271099
694,0.1859678471659065
695,0.1241574308901478
696,0.14576774589188188
697,0.7149676875746793
698,0.9511115147096457
699,0.9826791596532131
700,0.32100257782337116
701,0.04972065478276708
702,0.553828268705055
703,0.23773634606312732
704,0.9484524712440667
705,0.8803702136798734
706,0.12306721032137936
707,0.18821623836489146
708,0.45183797826996197
709,0.909958077153573
710,0.22433598431393711
711,0.47582055949186436
712,0.5420820887498807
713,0.8376167653165827
714,0.24609251221136824
715,0.8055570403185053
716,0.29909246940793954
717,0.776126143616048
718,0.6479585511797338
719,0.4554250258838533
720,0.917558519714047
721,0.9581575193549686
722,0.439481693500524
723,0.3010462813396006
724,0.42388980445959407
725,0.23712442225951327
726,0.9968834673875944
727,0.6369282747033184
728,0.6534785817815959
729,0.7983288135631623
730,0.8467667139758948
731,0.4874347744855467
732,0.8938833846579812
733,0.6190976941067228
734,0.562479676333
735,0.8444483401900594
736,0.36655841345254825
737,0.8750791443893989
738,0.4342085549692296
739,0.8022445371683483
740,0.96155250539355
741,0.14024878065639226
742,0.7027649909928968
743,0.207562636676029
744,0.2674851725580868
745,0.875751232988132
746,0.9590755390141096
747,0.239875652332552
748,0.9126253248088015
749,0.1291776467420629
750,0.9709052110664413
751,0.6780776603009665
752,0.6899363655896598
753,0.4998885336715222
754,0.1253619671703461
755,0.95695211766515
756,0.8084980349330707
757,0.9486313401355422
758,0.10193152352099692
759,0.243654347554821
760,0.35070120455380666
761,0.10956693249007236
762,0.3194543248836192
763,0.6730572480320202
764,0.4202917288731648
765,0.3305345585668498
766,0.3981568313287417
767,0.22304465586755723
768,0.47796464808303285
769,0.8524280866926734
770,0.4803155094451215
771,0.405986652898855
772,0.11307690220261572
773,0.8725024024321432
774,0.6606393053911391
775,0.8109405740526288
776,0.8885147387878644
777,0.9909007838991147
778,0.8680103581469714
779,0.01872576751755306
780,0.3689531956806613
781,0.9273871826117219
782,0.9213719347223837
783,0.6093187455143553
784,0.17567496249521194
785,0.5792906860615792
786,0.0957494535246686
787,0.8761012944020238
788,0.7864668798979451
789,0.5565793862309423
790,0.8787799991633473
791,0.1860536644647591
792,0.4239848343743216
793,0.9417438950034104
794,0.6938649289043342
795,0.7336180694700947
796,0.5158049735737373
797,0.9145522791678925
798,0.38132525063830114
799,0.8714047701681008
800,0.22114303190674203
801,0.526902933463085
802,0.46548185963461813
803,0.5832472667310173
804,0.08847022795121559
805,0.5396455944931594
806,0.7111650030871981
807,0.41741705033863175
808,0.4725474285265082
809,0.6160665196599691
810,0.9660737100070653
811,0.5299723665345244
812,0.2579077437904472
813,0.1364140462307289
814,0.19243519483463464
815,0.8586896235993655
816,0.804532491090584
817,0.1451476120995998
818,0.5872403138200595
819,0.10820653668129812
820,0.5062180670134275
821,0.447453156671528
822,0.1792842808321106
823,0.5074327065119558
824,0.6962827489018681
825,0.23823879493328243
826,0.5450865684916466
827,0.7890522663222996
828,0.7650049133196565
829,0.913363438671833
830,0.6711738642228205
831,0.8057413296549042
832,0.6112115658086489
833,0.942830635927065
834,0.8403278784237297
835,0.3236340607507056
836,0.6132229434967625
837,0.4948230905642146
838,0.2492951668563404
839,0.545160332838601
840,0.7439832989111969
841,0.890577448748057
842,0.02491763613176307
843,0.6097096460355506
844,0.2678361842832659
845,0.6527115033864628
846,0.6139301319973554
847,0.21131247496117134
848,0.22331716111881603
849,0.7510016853961244
850,0.9483892567885991
851,0.9445749118834592
852,0.11335774690316912
853,0.9967202480317698
854,0.9957597212207601
855,0.7137800875368991
856,0.34046423760375116
857,0.8167069631761936
858,0.13456825051045826
859,0.5597771407537073
860,0.42377987987073984
861,0.7014906949765953
862,0.46078678260107553
863,0.0715158818330654
864,0.22784817164414634
865,0.6085471177141094
866,0.043451797990375116
867,0.8069670452284449
868,0.18488622642817676
869,0.8064445052286887
870,0.913267312196699
871,0.6985821766949343
872,0.9591042941247067
873,0.7698994641886148
874,0.9865403249469922
875,0.11524506908644697
876,0.2930042597836372
877,0.4112872681586149
878,0.9686471966776787
879,0.34185827420760406
880,0.4150313348246384
881,0.07441218699256527
882,0.40474587746410723
883,0.49814264124661667
884,0.46179881343978607
885,0.11949385842683143
886,0.9207749966964073
887,0.40446645255365715
888,0.682157746940503
889,0.9947826830172621
890,0.6946408319434367
891,0.20144627031380616
892,0.5786673591367996
893,0.3581332447317436
894,0.9395903515876382
895,0.2648399006154082
896,0.11574420947232414
897,0.015279431085526101
898,0.6613498585174824
899,0.7854887273325638
900,0.8871423464485051
901,0.8506088556766733
902,0.16999063384840504
903,0.2470198235819506
904,0.9118478651488477
905,0.4736026108035013
906,0.422171693632021
907,0.5150742256123885
908,0.7523327227367207
909,0.8024883773841114
910,0.49074104394660145
911,0.14202817022076628
912,0.15108626329772842
913,0.5955413641814399
914,0.5427610359466196
915,0.26927831947469666
916,0.9163585405852882
917,0.29906765890649234
918,0.7974493260379916
919,0.982139197478445
920,0.6517719279753807
921,0.8059348890079281
922,0.32636297042996437
923,0.28640311429979237
924,0.10054690282515445
925,0.6786669820162996
926,0.18424959368773605
927,0.5231604173170721
928,0.3195396027095951
929,0.6884156440375164
930,0.8245121524360433
931,0.1902328518998425
932,0.07879365044883492
933,0.2734713004155769
934,0.7321555571593504
935,0.5350829254165717
936,0.10895655640849045
937,0.8065478300813647
938,0.03703261328112516
939,0.5066993981796548
940,0.38526933568541455
941,0.9790196949838044
942,0.24589950697441373
943,0.2831710883662597
944,0.9973214703472625
945,0.9638616140031123
946,0.26747277246622697
947,0.437875505451972
948,0.051193605137985806
949,0.36686978908828755
950,0.7130433494589513
951,0.14139032735624307
952,0.6211506678266104
953,0.31566101556164894
954,0.8648204724950768
955,0.07050047150397284
956,0.9660465933640474
957,0.3954737626894578
958,0.37766185381228756
959,0.48412559270400823
960,0.05390926799927164
961,0.7916569554090304
962,0.14553058139668323
963,0.36222874029383884
964,0.6568536608549135
965,0.2932586574991629
966,0.3452685303110206
967,0.9584959741945244
968,0.6149342146820258
969,0.9975611718534956
970,0.8837684261992307
971,0.45385745527086757
972,0.8607079017266644
973,0.8667975202255574
974,0.9333629998342697
975,0.9592417319515428
976,0.7453750684030227
977,0.7029723193689933
978,0.35236470505618217
979,0.6282477304084997
980,0.8892617954572808
981,0.28825126246830735
982,0.20207852660297562
983,0.3424291902539195
984,0.44430683611981364
985,0.050604755966587776
986,0.18737942184769113
987,0.939943058368476
988,0.8249327530485849
989,0.3135006762675248
990,0.2584125233156159
991,0.9628595064874375
992,0.8019146743317305
993,0.6887258116188186
994,0.23237797700862564
995,0.4259196755494744
996,0.725949454578532
997,0.9773484910782334
998,0.19601584586127668
999,0.4148753212970857
1000,0.8908829331561713
1001,0.9499862285172062
1002,0.8720985895337229
1003,0.7451755448441119
1004,0.396922203720657
1005,0.2449656476170036
1006,0.9061025381114416
1007,0.8209524186301762
1008,0.8350233328276764
1009,0.2069181639035949
1010,0.6519490486754137
1011,0.3836112612684524
1012,0.46228666800422274
1013,0.3308165590372927
1014,0.39795774703695597
1015,0.7621099903618371
1016,0.5556676581511604
1017,0.1060094649652484
1018,0.6917509591842612
1019,0.89920321773396
1020,0.889885475122874
1021,0.41741705033863175
1022,0.2907450131615886
1023,0.13315510318768387
1024,0.9748736628134064
1025,0.7307098083946949
1026,0.7162105070776487
1027,0.07612316312848706
1028,0.20865015708798834
1029,0.6300134957419086
1030,0.5965336394636435
1031,0.9479388954550362
1032,0.09741211928603831
1033,0.8319106900842603
1034,0.3034284606144963
1035,0.8789977233788889
1036,0.15059877545860365
1037,0.37820873165524377
1038,0.9095927494897575
1039,0.38245812744866414
1040,0.16673644946439176
1041,0.8926107759700662
1042,0.515867610638126
1043,0.29155812159354894
1044,0.7323678094236562
1045,0.7527984165367521
1046,0.1246720987945647
1047,0.5848159295664338
1048,0.33776195155403516
1049,0.19265487163874326
1050,0.20853612857571818
1051,0.7144605645846835
1052,0.9790918516429152
1053,0.94964128046535
1054,0.28547448783940127
1055,0.5191992116650724
1056,0.9048964279799694
1057,0.331071249640901
1058,0.2998740934469933
1059,0.7535757416880094
1060,0.10728570084618813
1061,0.10859997924783639
1062,0.2916737648204623
1063,0.9417011739639461
1064,0.15076005793088387
1065,0.2669565234551631
1066,0.7441367689592561
1067,0.1873207371052844
1068,0.8259080029553554
1069,0.8938420699448584
1070,0.3511419481710014
1071,0.37142702918705583
1072,0.29329051882200957
1073,0.18962057762951895
1074,0.22187761251797392
1075,0.6550466036629579
1076,0.7021513605176372
1077,0.24832014237178507
1078,0.4946112859501858
1079,0.8775976160728192
1080,0.8108465002536361
1081,0.4068172899608016
1082,0.36568938555912545
1083,0.20713492506455006
1084,0.9679366902848351
1085,0.43647303821462885
1086,0.8290641320702083
1087,0.9388411660256571
1088,0.9392314395162357
1089,0.22164987003352787
1090,0.6526170798823895
1091,0.713503155251122
1092,0.518351750539808
1093,0.37353068605241285
1094,0.19872264072831541
1095,0.8083384171767144
1096,0.4138217043140361
1097,0.8885033886044523
1098,0.9845339882960437
1099,0.8813389622223308
1100,0.3160111383207097
1101,0.891616757002916
1102,0.9313503384983572
1103,0.9684186670580573
1104,0.13859835467114445
1105,0.7471405656353621
1106,0.78840696863104
1107,0.1698957950412049
1108,0.1974823343797004
1109,0.44778595496993856
1110,0.7565318272195573
1111,0.7565840267665477
1112,0.6794339064567105
1113,0.5235716405301032
1114,0.8379632858063439
1115,0.48177820091446
1116,0.5136550475192665
1117,0.5988605764848361
1118,0.5141006677230362
1119,0.08678109005840659
1120,0.9037776489957137
1121,0.36905486617853617
1122,0.763619993780238
1123,0.7777492332902457
1124,0.7654750598547988
1125,0.31084174682502747
1126,0.13422651992061085
1127,0.04655429438490979
1128,0.42634378062721023
1129,0.9670616791508444
1130,0.6515534779584887
1131,0.9846876815453833
1132,0.622936031212002
1133,0.4659120337064661
1134,0.1278992479617573
1135,0.5902872691575075
1136,0.7707159745549615
1137,0.3084950447878282
1138,0.12884177408797112
1139,0.6064589640473037
1140,0.6049660009554174
1141,0.35556647167678235
1142,0.34694542025640995
1143,0.1206104918238011
1144,0.16086234206957217
1145,0.14706396448977332
1146,0.6519135589004615
1147,0.15409769518080482
1148,0.6163876415959884
1149,0.6334455569675922
1150,0.4822675086509202
1151,0.24148177614927213
1152,0.7135769629286941
1153,0.39878981394799046
1154,0.5288471939721754
1155,0.9598578345844593
1156,0.589690021321172
1157,0.9434760186880281
1158,0.10982691704642694
1159,0.5730383469088856
1160,0.9193136116237665
1161,0.1997920670556702
1162,0.45780157625274714
1163,0.5152616389687988
1164,0.9151155826068309
1165,0.3567105782053424
1166,0.9419915635764866
1167,0.5316507379672304
1168,0.41741705033863175
1169,0.9087625698193806
1170,0.611301907875389
1171,0.10120577716061126
1172,0.5412949592177622
1173,0.7506360849192208
1174,0.801229584032461
1175,0.1815972710756105
1176,0.9647125413100107
1177,0.9696616965394019
1178,0.9359339045758683
1179,0.7082271239499804
1180,0.6819997077642871
1181,0.9106433235145541
1182,0.6778671022144673
1183,0.556233764766381
1184,0.04473668988303181
1185,0.8579582863117576
1186,0.44085446121814287
1187,0.9312938246759059
1188,0.9947826830172621
1189,0.9731438754943039
1190,0.36880120613447276
1191,0.31507721217971707
1192,0.27447501365755417
1193,0.48406391430836154
1194,0.13683427554945726
1195,0.840521702496871
1196,0.9404516643392135
1197,0.07298102244227846
1198,0.9090261503264381
1199,0.09458815089530898
1200,0.22048752240053637
1201,0.028126554112811272
1202,0.1341181379069431
1203,0.6155232952529984
1204,0.41776592844275884
1205,0.8383901451058124
1206,0.9644102383239546
1207,0.7467282415222339
1208,0.5024107559457306
1209,0.720814713411613
1210,0.873476487683555
1211,0.2065642200114444
1212,0.9082220759096528
1213,0.37496930575130616
1214,0.6228256495981208
1215,0.3366018473174738
1216,0.057776667793064264
1217,0.9408035928378471
1218,0.37886734837807545
1219,0.5935608374980629
1220,0.892088731215268
1221,0.41815025607161854
1222,0.7448807725224386
1223,0.94606619036984
1224,0.9355884788261462
1225,0.5507878659438761
1226,0.28602815924686764
1227,0.6283405931857234
1228,0.623734506559021
1229,0.8879362048611847
1230,0.41038064444373257
1231,0.6111593076271541
1232,0.5375889133236593
1233,0.43763518874119983
1234,0.47280686261777294
1235,0.2847371151028731
1236,0.6685478482542363
1237,0.5925447103700753
1238,0.8169097600185244
1239,0.044806996919515896
1240,0.2736691298951531
1241,0.6896307149924428
1242,0.9569057251632186
1243,0.5282618672075978
1244,0.8795973664642553
1245,0.15069973946544818
1246,0.05177410534366463
1247,0.3063085978284326
1248,0.7694956073066032
1249,0.8787207370226284
1250,0.17395913291382076
1251,0.5359758487514078
1252,0.9210713118000554
1253,0.2266925785577875
1254,0.8164510020824687
1255,0.4697516222225817
1256,0.2720370205491586
